date,product_id,amount,quantity,region,category
2023-01-20,4392,32.35,2,East,Sports
2023-05-27,3303,3.01,2,West,Food
2023-12-23,8985,,14,North,Clothing
2023-03-15,3064,20.34,13,East,Clothing
2023-08-25,9499,34.65,7,South,Electronics
2023-07-09,9849,30.61,12,North,Food
2023-12-10,6307,43.03,10,South,Electronics
2023-12-24,6534,5.74,3,South,Electronics
2023-02-19,7999,10.99,13,South,Food
2023-08-21,1379,134.91,5,South,Home
2023-11-03,1706,21.83,8,West,Food
2023-09-13,1132,6.03,10,West,Clothing
2023-11-08,7948,23.23,13,West,Electronics
2023-01-10,8884,14.62,1,East,Home
2023-09-21,6884,93.32,10,East,Home
2023-08-10,9224,1.64,9,West,Home
2023-10-23,5810,7.15,6,East,Home
2023-07-10,9508,5.43,12,South,Electronics
2023-11-16,5976,13.17,9,North,Clothing
2023-10-08,3121,23.41,2,East,Food
2023-08-11,5020,38.79,6,Central,Electronics
2023-07-21,9132,55.8,3,South,Clothing
2023-04-01,6496,12.75,1,North,Food
2023-01-30,9327,4.42,4,South,Food
2023-02-24,5925,1.1,6,North,Electronics
2023-03-05,9276,131.03,5,East,Food
2023-07-12,1181,7.21,10,South,Clothing
2023-03-20,2952,57.31,11,East,Clothing
2023-02-19,3539,41.92,6,West,Food
2023-03-24,5592,9.02,12,West,Electronics
2023-09-20,5214,15.73,11,Central,Clothing
2023-09-11,9885,9.59,12,South,Clothing
2023-03-07,6653,29.03,2,West,Food
2023-07-18,1232,6.58,7,West,Home
2023-11-02,9010,5.76,4,West,Sports
2023-09-17,4867,49.82,10,South,Home
2023-05-20,3746,,2,West,Electronics
2023-10-22,9822,6.23,8,West,Food
2023-04-04,8074,31.19,11,East,Clothing
2023-07-12,4178,6.26,14,East,Home
2023-02-02,1052,8.74,10,West,Sports
2023-01-26,2170,1.21,6,West,Home
2023-10-24,1791,199.74,12,South,Sports
2023-02-01,3435,26.45,14,East,Clothing
2023-04-06,4963,19.28,11,South,Sports
2023-02-01,7936,48.87,11,North,Home
2023-03-26,6427,34.96,5,West,Sports
2023-06-01,2286,31.8,6,East,Home
2023-05-21,2405,1.87,6,East,Home
2023-02-09,6412,174.99,1,South,Home
2023-09-25,7670,7.31,3,North,Clothing
2023-11-16,2109,69.29,10,East,Sports
2023-02-22,6619,12.78,1,East,Clothing
2023-10-27,8208,4.25,11,South,Food
2023-12-01,3942,45.07,14,East,Clothing
2023-11-29,3261,25.01,12,Central,Home
2023-12-14,8963,8.39,4,West,Sports
2023-02-01,4882,3.64,9,Central,Electronics
2023-02-18,3609,18.98,6,South,Electronics
2023-11-15,9848,70.14,12,North,Electronics
2023-08-23,9464,7.33,6,South,Home
2023-11-28,2132,3.39,7,West,Food
2023-06-19,9767,31.14,2,East,Clothing
2023-06-19,4453,101.82,11,West,Home
2023-09-28,7556,108.21,4,East,Electronics
2023-12-07,8611,26.25,11,South,Clothing
2023-12-25,7643,26.98,6,West,Home
2023-08-13,2953,17.16,12,North,Sports
2023-03-27,6896,138.82,2,North,Home
2023-03-06,3752,73.97,3,East,Sports
2023-02-11,8987,59.66,5,Central,Sports
2023-06-13,8753,1.5,14,West,Food
2023-01-26,9556,50.52,8,North,Home
2023-10-30,3303,99.57,2,North,Home
2023-05-18,4865,29.19,8,North,Electronics
2023-07-08,5820,80.94,3,West,Clothing
2023-04-06,6400,5.47,4,East,Electronics
2023-12-11,5260,229.45,2,South,Home
2023-11-06,5699,23.84,3,West,Home
2023-02-06,3006,4.35,8,East,Electronics
2023-10-10,1791,22.83,10,North,Home
2023-12-06,8592,32.3,4,Central,Electronics
2023-02-28,7616,114.97,9,South,Food
2023-06-02,6857,22.29,10,West,Sports
2023-09-11,4272,19.57,6,East,Home
