id,age,gender,income,segment,signup_date,purchase_count
1,43,M,28257.0,Bronze,2020-08-16,8
2,36,F,,Gold,2020-02-21,5
3,45,F,48546.0,Silver,2021-07-17,11
4,56,F,15000.0,Bronze,2021-05-16,11
5,35,F,15000.0,Silver,2021-04-02,6
6,35,F,15000.0,Silver,2020-10-12,8
7,56,M,19594.0,Silver,2020-07-28,10
8,47,M,27810.0,Bronze,2023-01-21,6
9,32,F,36086.0,Gold,2020-06-27,7
10,44,M,21205.0,Platinum,2022-05-14,6
11,32,F,18771.0,Silver,2020-03-06,8
12,32,F,23762.0,Platinum,2020-03-02,8
13,40,M,15000.0,Bronze,2020-07-10,13
14,18,M,62615.0,Silver,2021-03-23,5
15,18,F,15000.0,Silver,2021-04-21,9
16,31,M,24157.0,Silver,2022-10-31,8
17,25,F,60585.0,Silver,2020-02-24,11
18,41,M,22101.0,Bronze,2023-02-23,7
19,27,F,20029.0,Bronze,2021-02-11,8
20,21,M,18421.0,Bronze,2023-01-21,4
21,55,F,20126.0,Bronze,2022-05-09,7
22,35,M,43757.0,Silver,2021-03-27,8
23,38,F,15000.0,Bronze,2022-07-08,12
24,20,M,47416.0,Bronze,2021-07-23,8
25,31,F,15000.0,Silver,2020-01-14,7
26,39,F,19277.0,Silver,2020-11-22,9
27,24,M,17771.0,Gold,2022-05-15,9
28,42,M,29562.0,Silver,2021-11-27,10
29,30,M,15000.0,Bronze,2021-07-23,4
30,34,F,27752.0,Gold,2020-11-14,5
31,30,F,60606.0,Silver,2021-03-16,10
32,60,F,15000.0,Bronze,2021-11-20,13
33,37,M,24218.0,Silver,2020-07-28,13
34,25,M,15819.0,Gold,2020-07-08,7
35,47,F,27253.0,Bronze,2022-02-17,8
36,23,F,22238.0,Bronze,2020-07-17,6
37,40,Other,,Bronze,2022-01-05,10
38,18,M,28111.0,Bronze,2021-12-05,8
39,22,F,54294.0,Silver,2021-06-25,5
40,40,M,20021.0,Silver,2020-03-29,10
41,46,M,31567.0,Bronze,2022-07-29,13
42,40,F,15000.0,Platinum,2023-01-03,3
43,36,F,15000.0,Gold,2020-09-12,10
44,34,Other,27895.0,Silver,2022-02-14,1
45,20,M,46261.0,Gold,2020-06-10,5
46,29,M,26312.0,Bronze,2023-02-04,10
47,32,F,18834.0,Silver,2021-08-23,13
48,50,F,22018.0,Silver,2022-01-10,11
49,42,M,15000.0,Gold,2023-03-28,6
50,18,M,29799.0,Gold,2021-01-28,9
51,41,M,34240.0,Bronze,2020-05-22,11
52,33,F,17570.0,Platinum,2020-04-03,8
53,29,M,17413.0,Bronze,2021-04-11,6
54,45,M,25158.0,Gold,2021-08-15,4
55,50,M,17705.0,Platinum,,10
56,49,M,21310.0,Bronze,2021-04-21,13
57,27,M,62935.0,Silver,2020-07-25,6
58,34,F,19467.0,Bronze,2022-02-17,6
59,41,M,18413.0,Silver,2021-07-23,8
60,49,F,15934.0,Silver,2022-07-17,8
61,32,M,31955.0,Silver,2022-01-17,10
62,35,F,20118.0,Platinum,2020-11-29,7
63,24,F,15919.0,Silver,2022-01-28,8
64,23,F,42644.0,Silver,2021-12-28,8
65,47,F,44792.0,Gold,2021-03-05,13
66,54,M,16314.0,Platinum,2021-06-30,8
67,37,M,15000.0,Bronze,2020-05-26,6
68,50,F,36452.0,Platinum,2020-12-16,9
69,42,Other,15641.0,Bronze,2022-12-29,6
70,30,F,32705.0,Gold,2021-05-16,7
71,42,F,15000.0,Bronze,2020-11-30,6
72,56,F,34416.0,Bronze,2022-08-04,12
73,37,M,15000.0,Silver,2022-02-16,4
74,56,M,31741.0,Silver,2021-07-06,7
75,18,F,22184.0,Bronze,2023-02-14,6
76,47,F,15000.0,Bronze,2021-03-25,10
77,39,M,17970.0,Silver,2021-10-26,3
78,34,F,31043.0,Gold,2020-04-24,7
79,39,M,23224.0,Bronze,2021-04-14,6
80,18,F,29501.0,Bronze,2020-03-06,7
81,35,M,59172.0,Silver,2021-10-08,5
82,42,M,15000.0,Bronze,2022-04-01,10
83,55,F,49444.0,Gold,2021-07-02,8
84,31,M,23206.0,Gold,2020-05-15,6
85,28,F,15000.0,Silver,2021-03-08,7
86,31,F,15000.0,Bronze,2023-03-07,6
87,48,F,20039.0,Gold,2021-10-06,14
88,41,M,34920.0,Silver,2021-03-11,9
89,31,M,20665.0,Gold,2022-10-19,7
90,44,M,46890.0,Silver,2022-03-21,8
91,39,Other,15000.0,Gold,2022-07-28,8
92,49,F,,Silver,2020-10-19,12
93,29,F,15000.0,Silver,2021-06-26,10
94,34,F,26418.0,Platinum,2020-10-12,11
95,33,F,34318.0,Silver,2021-05-20,9
96,20,F,17847.0,Silver,2023-02-23,5
97,41,M,15000.0,Bronze,2023-01-08,6
98,41,F,24330.0,Silver,2021-06-22,8
99,38,M,27401.0,Silver,2023-04-12,6
100,35,F,26961.0,Bronze,2022-05-27,10
101,21,F,40859.0,Bronze,2023-04-10,10
102,32,F,15000.0,Silver,2022-03-28,7
103,33,M,30949.0,Gold,2022-01-11,8
104,28,M,39984.0,Silver,2021-03-25,12
105,36,M,15000.0,Bronze,2020-10-10,8
106,42,M,25843.0,Silver,2022-11-09,8
107,60,M,17118.0,Bronze,2022-10-07,12
108,40,F,21146.0,Silver,2020-07-05,5
109,41,F,26208.0,Bronze,2020-04-06,6
110,37,M,17264.0,Bronze,2020-08-12,9
111,18,M,15711.0,Bronze,2020-11-09,8
112,37,M,22405.0,Bronze,2020-11-23,13
113,38,F,15000.0,Bronze,2022-05-14,5
114,67,F,15000.0,Bronze,2020-05-10,8
115,35,F,30936.0,Silver,2022-02-27,4
116,41,F,15000.0,Silver,2022-02-20,3
117,37,Other,30734.0,Bronze,2022-08-16,13
118,23,F,27758.0,Gold,2022-12-19,6
119,51,M,15000.0,Bronze,2021-05-29,7
120,47,F,15696.0,Silver,2023-02-07,10
121,47,M,40016.0,Bronze,2020-01-24,7
122,27,F,15000.0,Bronze,2020-08-22,8
123,54,M,17462.0,Silver,2023-01-04,8
124,21,F,27751.0,Silver,2021-06-30,7
125,45,F,32587.0,Gold,2021-11-27,8
126,64,F,19423.0,Silver,2020-08-16,8
127,26,F,16337.0,Platinum,2021-08-24,9
128,31,M,44854.0,Bronze,2022-06-09,6
129,39,M,,Bronze,2020-11-19,8
130,31,M,35933.0,Bronze,2022-07-18,11
131,19,M,22986.0,Bronze,2020-01-07,12
132,38,F,15000.0,Silver,2021-06-23,7
133,25,M,15000.0,Silver,2022-10-22,9
134,43,Other,28602.0,Bronze,2020-12-31,6
135,26,F,27151.0,Platinum,2022-11-05,9
136,56,F,44391.0,Gold,2020-08-05,5
137,28,M,30492.0,Bronze,2021-09-03,13
138,34,F,15000.0,Bronze,2022-11-05,12
139,47,F,37271.0,Bronze,2021-02-11,8
140,23,F,15000.0,Bronze,2020-11-09,8
141,40,F,,Bronze,2022-02-04,5
142,53,F,24961.0,Silver,2020-11-26,9
143,18,M,59744.0,Bronze,2023-01-09,3
144,40,F,104292.0,Bronze,2022-12-22,8
145,41,M,29832.0,Platinum,2020-01-02,10
146,47,M,20098.0,Silver,2021-10-25,8
147,23,M,28774.0,Platinum,2022-09-27,13
148,22,M,34331.0,Bronze,2020-02-09,3
149,44,M,18763.0,Bronze,2020-08-17,9
150,41,M,54046.0,Silver,2022-01-13,4
151,41,Other,24711.0,Bronze,2021-09-21,12
152,42,F,28250.0,Bronze,2021-05-05,8
153,29,Other,30729.0,Silver,2020-04-28,6
154,40,M,27195.0,Silver,2021-05-08,8
155,41,M,33505.0,Silver,2023-03-07,8
156,29,F,16177.0,Silver,2020-06-10,7
157,60,M,16661.0,Silver,,9
158,43,M,15000.0,Bronze,2022-09-22,9
159,23,F,27439.0,Bronze,,6
160,45,M,32515.0,Bronze,2022-12-26,5
161,26,F,27691.0,Bronze,2020-09-14,7
162,47,F,50881.0,Platinum,2020-09-19,8
163,51,M,21964.0,Silver,2022-08-31,8
164,28,M,30772.0,Silver,2023-01-30,7
165,49,F,15000.0,Bronze,2020-12-04,8
166,42,M,18150.0,Bronze,2021-06-26,5
167,47,M,31187.0,Bronze,2022-12-16,12
168,60,Other,33676.0,Bronze,2022-05-16,7
169,35,M,19015.0,Bronze,2021-03-09,10
170,28,F,21251.0,Gold,2023-01-09,5
171,27,Other,15000.0,Silver,2021-02-15,8
172,28,M,18425.0,Silver,2021-09-30,6
173,37,M,34378.0,Silver,2022-03-28,6
174,42,M,29366.0,Gold,2022-02-03,11
175,41,M,28291.0,Bronze,2022-06-16,10
176,47,M,22581.0,Bronze,2022-11-25,9
177,38,F,22104.0,Bronze,2022-07-13,9
178,55,M,15832.0,Gold,2020-09-04,9
179,34,F,31238.0,Platinum,2021-05-22,5
180,70,Other,27186.0,Bronze,2021-04-05,11
181,45,F,28169.0,Gold,2020-05-11,7
182,27,F,16932.0,Gold,2021-11-23,6
